Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/restaurant/booking/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/restaurant/templates with glob **/*.
Watching dir /workspace/restaurant/templates/allauth with glob **/*.
Watching dir /workspace/restaurant/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/restaurant/booking/locale with glob **/*.mo.
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/0005_emailaddress_idx_upper_email.py first seen with mtime 1717432115.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/stringprep.py first seen with mtime 1714911205.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/middleware.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/0001_initial.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1711643787.0
File /workspace/restaurant/booking/migrations/0003_bookingsystem_id_and_more.py first seen with mtime 1717436035.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/0008_emailaddress_unique_primary_email_fixup.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/migrations/0005_socialtoken_nullable_app.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/0009_emailaddress_unique_primary_email.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/migrations/0002_token_max_lengths.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1711643787.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/encodings/idna.py first seen with mtime 1714911205.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/migrations/0001_initial.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/whitenoise/storage.py first seen with mtime 1713694636.0
File /workspace/restaurant/restaurant/wsgi.py first seen with mtime 1711727576.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/whitenoise/compress.py first seen with mtime 1713694636.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/migrations/0003_extra_data_default_dict.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1711643787.0
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/restaurant/booking/templates with glob **/*.
Watching dir /workspace/restaurant/templates/allauth with glob **/*.
Watching dir /workspace/restaurant/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/restaurant/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/restaurant/booking/locale with glob **/*.mo.
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/views.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1711643787.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/queues.py first seen with mtime 1714911205.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1711643786.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714911220.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1711643787.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/transports.py first seen with mtime 1714911205.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/traceback.py first seen with mtime 1714911205.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1711643787.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/random.py first seen with mtime 1714911205.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1711643786.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/shutil.py first seen with mtime 1714911205.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/urllib/response.py first seen with mtime 1714911206.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1711643786.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/whitenoise/responders.py first seen with mtime 1713694636.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1711975120.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/_encoded_words.py first seen with mtime 1714911205.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/templatetags/socialaccount.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/core/internal/httpkit.py first seen with mtime 1717432115.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/types.py first seen with mtime 1714911205.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1711643787.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/decimal.py first seen with mtime 1714911205.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/locale.py first seen with mtime 1714911205.0
File /workspace/restaurant/booking/apps.py first seen with mtime 1711727585.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/internal/flows/password_change.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1711643787.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_compat_pickle.py first seen with mtime 1714911205.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/internal/flows/logout.py first seen with mtime 1717432115.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/protocols.py first seen with mtime 1714911205.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/collections/__init__.py first seen with mtime 1714911205.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/futures.py first seen with mtime 1714911205.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/admin.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templatetags/__init__.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1711643787.0
File /workspace/restaurant/booking/models.py first seen with mtime 1716988279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/__init__.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1711643787.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714911220.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/hashlib.py first seen with mtime 1714911205.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/core/__init__.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1711643786.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/warnings.py first seen with mtime 1714911205.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/encoders.py first seen with mtime 1714911205.0
